Data,Titulo da Matéria,Resumo,Link Matéria,Caderno / Editoria,Bairro / Localização do acontecimento,Religião,Nº de Vítimas,Raça das vítimas,Houveram condenações?
08/06/1934,Onze pessoas presas num Catimbó,"Onze pessoas foram presas na casa de Dona Maria de Holanda Alvez quando esta realizada uma cerimonia de cura de uma amiga. A policia recebeu a denuncia do um vizinho e foi ao local onde todos foram presos e conduzidos a delegacia junto com os pertences e apetrechos associados a pratica. Vale ressaltar que nessa materia o reporter associa a religião a uma ""altivez pagã, filha da ingnorância e do desespeêro"".",https://drive.google.com/file/d/1cbzGDPwb57RZI3CdF_HIIr90mgwT_FjM/view?usp=sharing,Primeiro Caderno,Arraial Moura Brasil,Candomblé/Umbanda/Macumba,11,Não Identificado ,Foram presos as 11 pessoas que estavam no local
23/02/1935,A Macumba em Fortaleza - Um antro de exploração á rua das trincheiras,"Reportagem denuncia uma suposta casa de feitiçaria conduzida por um homem chamado de Irmão Luiz (identificado como da raça negra na reportagem), que teria um jovem de 15 anos, branco, como seu serviçal sendo punido com chibatadas pelo Irmão Luiz. O texto não deixa claro a religião. Ora cita o Candomblé, hora cita que o Irmão Luiz lê os livros de Alan Kardec e aplica passes em nome de Jesus e da Virgem Maria. E ao final pede que a policia tome providencias em fechar o local, classificado pelo reporter como um ""antro de perdição na cidade"".",https://drive.google.com/file/d/1CSUcH-SdK8ttXAIVBJS1ZYJlLV3kcKr1/view?usp=sharing,Primeiro Caderno,"Rua Conselheiro Liberato Barroso, 847 - Centro",Candomblé/Umbanda/Macumba,1,Negra,Não
01/03/1935,A Macumba em Fortaleza - Pregadores da Doutrina de Alan Kardek,Vizinho denuncia o que a reportagem identifica como um congresso de feitceiros qeu estarai sendo realizado na Vila Monteiro. O barulho dos cantigos e batidas estarai incomodando os vizinhos. A policia foi acionada e as pessoas foram presas. Na reportagem cita o homem identificado como Irmão Luiz e novamente fala sobre o Espiritismo de Alan Kardek como sendo parte de Macumba,https://drive.google.com/file/d/1ttd3tvrf2EU7lQklpp3plxzz-LvAmWXp/view?usp=sharing,Primeiro Caderno,Vila Monteiro / Barra do Ceará,Candomblé / Espiritismo,Nao especifica,Negra,Não especificado
14/03/1938,Não tenho mais esperanças de ver meu Filho - O cel. Pretinho está disiludido de que Onofre seja encontrado,"Um homem identificado como Negro Luiz é acusado de realizar Macumba em seu Botequim e de ter por meio de magia ocasionado morte de uma senhora por vingança. O titulo da reportagem falado desaparecimento de uma criança e que o pai não tinha mais esperanças de encontrar-la, porém parece não haver relação com o Negro Luiz ou insinua que o homem teria alguma ligação.",https://drive.google.com/file/d/18F7ahk-rMiVPIZh798gne2NTcV_RNcFn/view?usp=sharing,Primeiro Caderno,Praia Formosa,Candomblé/Umbanda/Macumba,Nao especifica,Negra,Não especificado
19/07/1939,Levanta-te Mineiro,Oitenta pessoas assitiam a Macumba quando a Policia chegou. Foram efetuadas varias prisões.,https://drive.google.com/file/d/1rcFQhWA_h5l_0tZIVKSO2bl8oUkJ4wdK/view?usp=sharing,Primeiro Caderno,Pirambu,Candomblé/Umbanda/Macumba,Varias pessoas presas,Negra,Não especificado
21/07/1939,Gente da Elite frequenta as sessões em Pirambu,"""Gente da elite de Fortaleza vai em automoveis de luxo, oferecer presentes a Mãe de Santo e receber os castigos corporais infligidos pelo ardiloso""",https://drive.google.com/file/d/1SBFkEPfvXYBXxIpgxmNBfygkTzFKRgVf/view?usp=sharing,Primeiro Caderno,Pirambu,Candomblé/Umbanda/Macumba,Nao especifica,Todas,Não especificado
11/12/1944,Macumbeiros em ação no Arraial Moura Brasil,"Preso homem de 20 anos que afirmava ter curado cerca de 500 pessoas. Identificado como macumbeiro atuante nas periferias de Fortaleza. Foi preso acusado de cobrar importancias de 200 a 500 cruzeiros pelas curas, o que ele nega.",https://drive.google.com/file/d/1sO6ORFzuuxEaC26Cm-uNNRgdhJTVFcY0/view?usp=sharing,Primeiro Caderno,Arraial Moura Brasil,Candomblé/Umbanda/Macumba,1,Não Identificado ,Foi Preso
18/08/1949,Catimbó no Cemitério São João Batista,Coveiros do cemiterio encontraram obejtos que seriam de trabalhos de macumba,https://drive.google.com/file/d/1EznHnzmYZ_km_EfWxvvfV9Y1tQTmHbbj/view?usp=sharing,Primeiro Caderno,Centro,Candomblé/Umbanda/Macumba,Nao especifica,Não Identificado ,Não especificado
04/09/1950,Macumba na Barra do Ceará,"Investigador amador descobre uma ""ingrizia"" com todas as caracteristicas de macumba. A policia está empenhada em apurar o fato.",https://drive.google.com/file/d/1B6RHvpuMUPG2HZYTfW2w6fKjIyNWKUMW/view?usp=sharing,Primeiro Caderno,Barra do Ceará,Candomblé/Umbanda/Macumba,Nao especifica,Não Identificado ,Não especificado
13/02/1951,Urubatan de Deus é o meu guia,Centenas de pessoas comparecem diariamente a residencia do  Sr. João Almeida que cura tuberculose com leite e laranja e diz-se inimigo rancoroso dos macumbeiros,https://drive.google.com/file/d/1XyV4V1NqJbsbGC0PZ68i04NPEVgl0W58/view?usp=sharing,Primeiro Caderno,Porangabussu,Não especificada,Nao especifica,Não Identificado ,Não especificado
