CNAE Classe,Município do Devedor,UF do Devedor,CPF/CNPJ do Devedor Detalhado,Nome do Devedor Detalhado,Tipo de Parcelamento SISPAR,Situação Parcelamento SISPAR,SISPAR - Saldo do Valor Consolidado,SISPAR - Quantidade de Inscrições Parceladas,SISPAR - Quantidade de Parcelamentos,SISPAR - Renúncia Fiscal Total
Atividades de organizações religiosas,FORTALEZA,CEARA,00.900.289/0001-03,IGREJA BATISTA ESPERANCA,Parcelamento Convencional,ENCERRADO POR LIQUIDACAO,"0,00 ",1 ,1 ,"0,00 "
Atividades de organizações religiosas,FORTALEZA,CEARA,01.024.372/0001-10,IGREJA PRESBITERIANA NOVA JERUSALEM,Parcelamento Convencional,ENCERRADO POR LIQUIDACAO,"0,00 ",1 ,1 ,"0,00 "
Atividades de organizações religiosas,FORTALEZA,CEARA,02.937.197/0001-15,IGREJA PRIMITIVA DA GRACA DE DEUS,Parcelamento Convencional,ENCERRADO POR LIQUIDACAO,"0,00 ",1 ,1 ,"0,00 "
Atividades de organizações religiosas,FORTALEZA,CEARA,03.131.543/0001-36,IGREJA CRISTA APOSTOLICA,Parcelamento Convencional,ENCERRADO POR LIQUIDACAO,"0,00 ",1 ,1 ,"0,00 "
Atividades de organizações religiosas,FORTALEZA,CEARA,03.240.245/0001-84,IGREJA EVANGELICA ASSEMBLEIA DE DEUS,Parcelamento Convencional,ENCERRADO POR LIQUIDACAO,"0,00 ",1 ,1 ,"0,00 "
Atividades de organizações religiosas,FORTALEZA,CEARA,03.507.708/0001-21,IGREJA BATISTA CENTRO SUL,Parcelamento Convencional,ENCERRADO POR LIQUIDACAO,"0,00 ",1 ,1 ,"0,00 "
Atividades de organizações religiosas,FORTALEZA,CEARA,03.568.054/0001-46,IGREJA BATISTA EL-BETEL DE FORTALEZA,Parcelamento Convencional,DEFERIDO E CONSOLIDADO,"1.630,49 ",2 ,1 ,"0,00 "
Atividades de organizações religiosas,FORTALEZA,CEARA,03.568.054/0001-46,IGREJA BATISTA EL-BETEL DE FORTALEZA,Parcelamento Convencional,ENCERRADO POR LIQUIDACAO,"0,00 ",2 ,2 ,"0,00 "
Atividades de organizações religiosas,FORTALEZA,CEARA,03.654.047/0001-67,IGREJA APOSTOLICA RECONSTRUIR EM CRISTO,Parcelamento Convencional,DEFERIDO E CONSOLIDADO,"120.128,59 ",1 ,1 ,"0,00 "
Atividades de organizações religiosas,FORTALEZA,CEARA,04.112.932/0001-87,IGREJA EVANGELICA ASSEMBLEIA DE DEUS VIDEIRA VERDADEIRA,Parcelamento Convencional,ENCERRADO POR LIQUIDACAO,"0,00 ",1 ,1 ,"0,00 "
Atividades de organizações religiosas,FORTALEZA,CEARA,04.745.591/0001-87,COMUNIDADE CRISTA VIDEIRA,Parcelamento Convencional,DEFERIDO E CONSOLIDADO,"13.862,16 ",2 ,1 ,"0,00 "
