CNAE Classe,Ano da Inscrição,Número de Inscrição,CPF/CNPJ do Devedor Detalhado,Nome do Devedor Detalhado,Endereço CEP,Endereço Logradouro,Endereço Bairro,Município do Devedor,UF do Devedor,Tipo da Situação da Inscrição,Tipo Inscrição,Tipo Regularidade da Inscrição,Todas Origens - Valor Consolidado da Inscrição
Atividades de organizações religiosas,2021,426861485,03.568.054/0001-46,IGREJA BATISTA EL-BETEL DE FORTALEZA,60762130,RUA DR. JOSE DUTRA,MONDUBIM,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"1.060,31 "
Atividades de organizações religiosas,2021,175614490,10.483.076/0001-79,IGREJA EVANGELICA ATALAIA DO DEUS VIVO,60720000,AVENIDA GENERAL OSORIO DE PAIVA,PARANGABA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"726,24 "
Atividades de organizações religiosas,2021,175614504,10.483.076/0001-79,IGREJA EVANGELICA ATALAIA DO DEUS VIVO,60720000,AVENIDA GENERAL OSORIO DE PAIVA,PARANGABA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"3.931,93 "
Atividades de organizações religiosas,2021,175616868,11.963.958/0001-02,IGREJA CRISTA INTERNACIONAL NOVA VIDA,60440105,RUA RIO BRANCO,DEMOCRITO ROCHA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"757,71 "
Atividades de organizações religiosas,2021,175616876,11.963.958/0001-02,IGREJA CRISTA INTERNACIONAL NOVA VIDA,60440105,RUA RIO BRANCO,DEMOCRITO ROCHA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"2.538,37 "
Atividades de organizações religiosas,2021,176723714,15.673.385/0001-25,IGREJA EVANGELICA ASSEMBLEIA DE DEUS - GETSEMANE,60184160,RUA VITORIA  REGIA,VICENTE PIZON,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"993,93 "
Atividades de organizações religiosas,2021,176723722,15.673.385/0001-25,IGREJA EVANGELICA ASSEMBLEIA DE DEUS - GETSEMANE,60184160,RUA VITORIA  REGIA,VICENTE PIZON,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"1.807,14 "
Atividades de organizações religiosas,2021,142147389,07.119.106/0001-58,SEMINARIO TEOLOGICO DAS ASSEMBLEIAS DE DEUS DO CEARA,60015140,RUA TERESA CRISTINA,CENTRO,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"4.289,74 "
Atividades de organizações religiosas,2021,30 2 21 000208-09,05.869.631/0001-65,IGREJA EVANGELICA ASSEMBLEIA DE DEUS DE MONTESE,60421040,AVENIDA 15 DE NOVEMBRO,MONTESE,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"29.339,24 "
Atividades de organizações religiosas,2021,30 6 21 001244-50,00.204.897/0001-75,IGREJA EVANGELICA CONGREGACIONAL DO CONJUNTO CEARA,60534030,RUA DAS PEDRINHAS,PARQUE GENIBAU,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"1.141,91 "
